Length,Title,Handheld,Max Players,Multiplatform,Online,Genres,Licensed,Publishers,Sequel,Review Score,Sales,Used Price,Console,Rating,Year,CT_Comp,CT_MainExtra,CT_MainOnly
Short,Tenchu: Dark Secret,True,1,True,True,Action,True,Nintendo,True,37,0.02,14.95,Nintendo DS,E,2006,-100.0,-100.0,7.1
Short,Metal Gear Solid: Digital Graphic Novel,True,1,True,True,Adventure,True,Konami,True,78,0.02,17.95,Sony PSP,T,2006,3.0,-100.0,3.03
Short,Platypus,True,2,True,True,Action,True,Unknown,True,59,0.01,14.95,Sony PSP,T,2006,-100.0,-100.0,1.25
Short,Custom Robo Arena,True,1,True,True,Action,True,Nintendo,True,74,0.01,17.95,Nintendo DS,T,2006,48.0,21.0,19.12
Short,Gurumin: A Monstrous Adventure,True,1,True,True,Action,True,Unknown,True,78,0.01,13.95,Sony PSP,T,2006,19.0,11.38,9.4
Short,Spider-Man 3,True,1,True,True,Action,True,Ubisoft,True,58,0.01,6.95,Sony PSP,M,2006,10.82,11.32,9.67
Short,Wii Fit,True,1,True,True,Educational,True,Nintendo,True,80,9.6,24.95,Nintendo Wii,T,2007,-100.0,13.0,3.93
Short,Halo 3,True,4,True,True,Action,True,Microsoft,True,94,8.03,24.95,X360,E,2007,15.0,11.0,9.0
Short,Call of Duty 4: Modern Warfare,True,4,True,True,Action,True,Activision,True,94,5.77,29.95,X360,E,2007,15.0,9.0,7.0
Short,Super Mario Galaxy,True,2,True,True,Action,True,Nintendo,True,97,4.94,39.95,Nintendo Wii,E,2007,45.0,26.85,15.0
Short,Mario Party DS,True,1,True,True,Action,True,Nintendo,True,72,4.34,27.95,Nintendo DS,T,2007,8.0,4.53,6.87
Short,Mario Party 8,True,4,True,True,Action,True,Nintendo,True,62,3.84,39.95,Nintendo Wii,T,2007,7.0,12.33,4.0
Short,Guitar Hero III: Legends of Rock,True,2,True,True,Action,True,Activision,True,85,3.2800000000000002,12.95,X360,T,2007,24.0,15.5,8.0
Short,Link's Crossbow Training,True,1,True,True,Action,True,Nintendo,True,68,3.2,14.95,Nintendo Wii,E,2007,4.02,2.5,1.12
Short,Guitar Hero III: Legends of Rock,True,2,True,True,Action,True,Activision,True,86,3.19,49.95,Nintendo Wii,T,2007,24.0,15.5,8.0
Short,Assassin's Creed,True,1,True,True,Action,True,Ubisoft,True,81,3.17,16.95,X360,T,2007,30.0,19.62,15.0
Short,LEGO Star Wars: The Complete Saga,True,2,True,True,Action,True,Unknown,True,80,3.03,17.95,Nintendo Wii,M,2007,39.5,21.0,14.0
Short,Call of Duty 4: Modern Warfare,True,4,True,True,Action,True,Activision,True,94,2.91,24.95,PlayStation 3,E,2007,15.0,9.0,7.0
Short,Mario & Sonic at the Olympic Games,True,4,True,True,Action,True,"Nintendo,Sega",True,67,2.74,29.95,Nintendo Wii,E,2007,10.0,9.58,7.0
Short,LEGO Star Wars: The Complete Saga,True,1,True,True,Action,True,Unknown,True,80,2.66,17.95,Nintendo DS,E,2007,39.5,21.0,14.0
Long,Forza Motorsport 2,True,2,True,True,Racing / Driving,True,Microsoft,True,90,2.48,12.95,X360,T,2007,67.38,55.0,54.2
Short,Madden NFL 08,True,4,True,True,Sports,True,EA,True,85,2.32,9.95,X360,E,2007,10.0,291.0,17.0
Short,Guitar Hero II,True,2,True,True,Action,True,Activision,True,92,2.04,17.95,X360,T,2007,30.0,20.0,9.0
Short,Rock Band,True,4,True,True,Action,True,Unknown,True,92,2.02,14.95,X360,E,2007,42.0,26.37,7.75
Short,The Legend of Zelda: Phantom Hourglass,True,1,True,True,Action,True,Nintendo,True,90,1.92,24.95,Nintendo DS,E,2007,25.0,20.0,15.57
Average,Pokmon Mystery Dungeon: Explorers of Darkness,True,1,True,True,Role-Playing (RPG),True,Nintendo,True,59,1.9100000000000001,15.95,Nintendo DS,E,2007,81.13,28.92,20.85
Average,Pokmon Mystery Dungeon: Explorers of Time,True,1,True,True,Role-Playing (RPG),True,Nintendo,True,59,1.9100000000000001,24.95,Nintendo DS,T,2007,81.13,28.92,20.85
Short,Assassin's Creed,True,1,True,True,Action,True,Ubisoft,True,81,1.77,17.95,PlayStation 3,T,2007,30.0,19.62,15.0
Short,Uncharted: Drake's Fortune,True,1,True,True,Action,True,Sony,True,88,1.76,24.95,PlayStation 3,T,2007,16.98,10.0,8.47
Short,Mass Effect,True,1,True,True,Action,True,Microsoft,True,91,1.57,17.95,X360,T,2007,40.83,28.0,16.5
Short,Cooking Mama 2: Dinner with Friends,True,1,True,True,Simulation,True,Unknown,True,70,1.56,17.95,Nintendo DS,E,2007,22.93,-100.0,5.13
Short,BioShock,True,1,True,True,Action,True,2K,True,96,1.52,16.95,X360,T,2007,20.0,15.0,12.0
Short,Super Paper Mario,True,1,True,True,Action,True,Nintendo,True,85,1.5,29.95,Nintendo Wii,E,2007,48.43,22.22,18.0
Short,Ratchet & Clank: Size Matters,True,1,True,True,Action,True,Sony,True,85,1.47,14.95,Sony PSP,E,2007,17.0,7.12,7.0
Short,Dance Dance Revolution Hottest Party,True,4,True,True,Action,True,Konami,True,73,1.45,17.95,Nintendo Wii,T,2007,-100.0,-100.0,8.0
Short,Cooking Mama: Cook Off,True,2,True,True,Simulation,True,Unknown,True,61,1.38,14.95,Nintendo Wii,M,2007,-100.0,-100.0,3.4
Short,Gran Turismo 5: Prologue,True,2,True,True,Racing / Driving,True,Sony,True,80,1.31,24.95,PlayStation 3,E,2007,-100.0,27.5,10.72
Short,Professor Layton and the Curious Village,True,1,True,True,Adventure,True,Nintendo,True,85,1.26,23.95,Nintendo DS,E,2007,14.7,14.65,12.47
Short,Resident Evil 4,True,1,True,True,Action,True,Capcom,True,91,1.24,16.95,Nintendo Wii,T,2007,25.0,20.0,16.0
Average,The Elder Scrolls IV: Oblivion,True,1,True,True,Action,True,Ubisoft,True,93,1.2,17.95,PlayStation 3,T,2007,185.0,86.95,24.0
Short,Diddy Kong Racing DS,True,1,True,True,Racing / Driving,True,Nintendo,True,63,1.16,24.95,Nintendo DS,T,2007,23.82,-100.0,11.03
Short,Need for Speed: ProStreet,True,2,True,True,Racing / Driving,True,EA,True,72,1.1,16.95,X360,T,2007,15.87,13.5,10.0
Short,Deal or No Deal,True,1,True,True,Strategy,True,Unknown,True,20,1.1,11.95,Nintendo DS,E,2007,4.42,-100.0,0.1
Short,LEGO Star Wars: The Complete Saga,True,2,True,True,Action,True,Unknown,True,80,1.09,17.95,X360,T,2007,39.5,21.0,14.0
Short,Sonic and the Secret Rings,True,4,True,True,Action,True,Sega,True,69,1.08,16.95,Nintendo Wii,E,2007,13.73,8.0,9.27
Average,The Orange Box,True,1,True,True,Action,True,Unknown,True,96,1.06,17.95,X360,E,2007,54.5,27.0,28.75
Short,Crackdown,True,1,True,True,Action,True,Microsoft,True,83,1.02,14.95,X360,M,2007,40.0,16.45,10.0
Short,Rock Band,True,4,True,True,Action,True,Unknown,True,92,1.01,14.95,PlayStation 3,M,2007,42.0,26.37,7.75
Short,WWE Smackdown vs. Raw 2008,True,4,True,True,Sports,True,THQ,True,71,0.96,12.95,X360,T,2007,50.5,30.9,10.0
Short,Madden NFL 08,True,4,True,True,Sports,True,EA,True,81,0.9400000000000001,9.95,PlayStation 3,T,2007,10.0,291.0,17.0
Short,Call of Duty 4: Modern Warfare,True,1,True,True,Action,True,Activision,True,75,0.9400000000000001,19.95,Nintendo DS,T,2007,15.0,9.0,7.0
Short,MySims,True,1,True,True,Simulation,True,EA,True,68,0.9400000000000001,17.95,Nintendo Wii,T,2007,-100.0,9.0,7.18
Short,Mario Strikers Charged,True,4,True,True,Action,True,Nintendo,True,79,0.93,29.95,Nintendo Wii,E,2007,-100.0,14.0,10.0
Short,Star Wars Battlefront: Renegade Squadron,True,1,True,True,Action,True,Unknown,True,73,0.93,16.95,Sony PSP,T,2007,-100.0,4.12,2.7199999999999998
Short,Flash Focus: Vision Training in Minutes a Day,True,1,True,True,Action,True,Nintendo,True,59,0.91,17.95,Nintendo DS,T,2007,-100.0,-100.0,6.0
Short,Metroid Prime 3: Corruption,True,1,True,True,Action,True,Nintendo,True,90,0.91,19.95,Nintendo Wii,T,2007,18.5,16.7,14.0
Short,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,True,1,True,True,Action,True,Ubisoft,True,86,0.89,14.95,X360,T,2007,-100.0,-100.0,8.75
Short,Madden NFL 08,True,4,True,True,Sports,True,EA,True,76,0.86,12.95,Nintendo Wii,M,2007,10.0,291.0,17.0
Short,Ratchet & Clank Future: Tools of Destruction,True,1,True,True,Action,True,Sony,True,89,0.86,22.95,PlayStation 3,E,2007,39.5,15.0,13.37
Short,LEGO Star Wars: The Complete Saga,True,2,True,True,Action,True,Unknown,True,80,0.85,17.95,PlayStation 3,M,2007,39.5,21.0,14.0
Short,Rayman Raving Rabbids 2,True,4,True,True,Action,True,Ubisoft,True,67,0.84,17.95,Nintendo Wii,T,2007,-100.0,12.0,5.0
Short,NBA 2K8 ,True,1,True,True,Sports,True,2K,True,81,0.8300000000000001,9.95,X360,M,2007,-100.0,-100.0,4.0
Short,Namco Museum DS,True,1,True,True,Action,True,Namco,True,67,0.8,17.95,Nintendo DS,E,2007,-100.0,-100.0,10.0
Short,Need for Speed: ProStreet,True,2,True,True,Racing / Driving,True,EA,True,73,0.75,16.95,PlayStation 3,T,2007,15.87,13.5,10.0
Short,Drawn to Life,True,1,True,True,Action,True,THQ,True,73,0.75,17.95,Nintendo DS,T,2007,12.8,14.0,14.37
Short,Resident Evil: The Umbrella Chronicles,True,2,True,True,Action,True,"Capcom,Nintendo",True,75,0.6900000000000001,19.95,Nintendo Wii,T,2007,20.0,12.62,7.25
Short,NCAA Football 08,True,2,True,True,Sports,True,EA,True,81,0.68,9.95,X360,E,2007,-100.0,-100.0,12.0
Short,WWE Smackdown vs. Raw 2008,True,6,True,True,Sports,True,THQ,True,74,0.64,14.95,PlayStation 3,E,2007,50.5,30.9,10.0
Short,Madden NFL 08,True,1,True,True,Sports,True,EA,True,75,0.64,9.95,Sony PSP,E,2007,10.0,291.0,17.0
Short,The Simpsons Game,True,1,True,True,Action,True,EA,True,69,0.6000000000000001,17.95,Nintendo DS,M,2007,1.0,-100.0,0.87
Short,Ace Combat 6: Fires of Liberation,True,1,True,True,Action,True,Namco,True,80,0.58,19.95,X360,E,2007,-100.0,19.7,13.25
Short,Heavenly Sword,True,1,True,True,Action,True,Sony,True,79,0.5700000000000001,24.95,PlayStation 3,E,2007,15.0,7.73,7.0
Short,Ninja Gaiden Sigma,True,1,True,True,Action,True,Unknown,True,88,0.5700000000000001,19.95,PlayStation 3,E,2007,16.0,16.0,14.15
Short,Ben 10: Protector of the Earth,True,1,True,True,Action,True,Unknown,True,63,0.5700000000000001,16.95,Nintendo Wii,T,2007,4.33,4.22,5.13
Short,The Simpsons Game,True,2,True,True,Action,True,EA,True,71,0.55,17.95,X360,T,2007,1.0,-100.0,0.87
Short,Sonic Rush Adventure,True,1,True,True,Action,True,Sega,True,78,0.52,24.95,Nintendo DS,T,2007,11.0,8.0,6.0
Short,Tony Hawk's Proving Ground,True,2,True,True,Sports,True,Activision,True,72,0.51,16.95,X360,T,2007,-100.0,-100.0,8.13
Short,Call of Duty: Roads to Victory,True,1,True,True,Action,True,Activision,True,64,0.51,24.95,Sony PSP,E,2007,7.25,6.25,4.92
Short,Transformers: The Game,True,1,True,True,Action,True,Activision,True,52,0.51,14.95,X360,M,2007,18.28,17.35,5.0
Short,NBA 2K8,True,7,True,True,Sports,True,2K,True,81,0.5,9.95,PlayStation 3,M,2007,-100.0,-100.0,4.0
Short,Medal of Honor: Heroes 2,True,1,True,True,Action,True,EA,True,69,0.5,17.95,Sony PSP,E,2007,-100.0,5.0,5.0
Short,Spider-Man 3,True,1,True,True,Action,True,Activision,True,63,0.5,11.95,X360,E,2007,10.82,11.32,9.67
Short,Tom Clancy's Rainbow Six: Vegas,True,2,True,True,Action,True,Ubisoft,True,86,0.49,16.95,PlayStation 3,E,2007,12.0,12.65,9.0
Short,Need for Speed: ProStreet,True,2,True,True,Racing / Driving,True,EA,True,61,0.49,16.95,Nintendo Wii,M,2007,15.87,13.5,10.0
Short,Dance Dance Revolution Universe 2,True,4,True,True,Action,True,Konami,True,65,0.48,19.95,X360,T,2007,-100.0,-100.0,8.0
Short,MX vs. ATV Untamed,True,2,True,True,Racing / Driving,True,THQ,True,70,0.48,17.95,X360,T,2007,-100.0,-100.0,12.0
Average,Final Fantasy IV,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,85,0.48,17.95,Nintendo DS,T,2007,52.0,39.22,31.08
Short,The Simpsons Game,True,2,True,True,Action,True,EA,True,64,0.47000000000000003,17.95,Nintendo Wii,T,2007,1.0,-100.0,0.87
Short,WWE Smackdown vs. Raw 2008,True,4,True,True,Sports,True,THQ,True,68,0.46,16.95,Sony PSP,E,2007,50.5,30.9,10.0
Short,Tiger Woods PGA Tour 07,True,4,True,True,Sports,True,EA,True,71,0.46,17.95,Nintendo Wii,T,2007,-100.0,-100.0,10.0
Short,Crash of the Titans,True,1,True,True,Action,True,Unknown,True,73,0.46,17.95,Nintendo DS,T,2007,9.22,10.1,7.5
Short,Medal of Honor: Airborne,True,2,True,True,Action,True,EA,True,73,0.45,17.95,X360,E,2007,10.75,8.2,6.0
Short,Spider-Man 3,True,1,True,True,Action,True,Activision,True,53,0.45,14.95,Nintendo Wii,T,2007,10.82,11.32,9.67
Long,Lost Odyssey,True,1,True,True,Role-Playing (RPG),True,Microsoft,True,78,0.45,19.95,X360,T,2007,97.9,70.0,50.0
Short,Bee Movie Game,True,1,True,True,Adventure,True,Activision,True,58,0.44,17.95,Nintendo DS,E,2007,6.0,5.27,5.92
Short,Spider-Man 3,True,1,True,True,Action,True,Activision,True,79,0.44,16.95,Nintendo DS,M,2007,10.82,11.32,9.67
Average,Final Fantasy Tactics,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,88,0.44,17.95,Sony PSP,M,2007,84.0,56.2,38.0
Short,Ratatouille,True,1,True,True,Action,True,THQ,True,62,0.43,19.95,Nintendo Wii,T,2007,15.0,26.75,10.0
Short,Two Worlds,True,1,True,True,Action,True,Unknown,True,50,0.43,14.95,X360,M,2007,60.0,27.72,15.75
Short,Crash of the Titans,True,2,True,True,Action,True,Unknown,True,69,0.42,17.95,Nintendo Wii,E,2007,9.22,10.1,7.5
Short,Sonic the Hedgehog,True,2,True,True,Action,True,Sega,True,46,0.41000000000000003,14.95,X360,T,2007,8.87,4.0,2.87
Short,Mega Man Star Force: Dragon,True,1,True,True,Action,True,Capcom,True,60,0.41000000000000003,27.95,Nintendo DS,T,2007,31.95,25.0,16.62
Short,Sonic the Hedgehog,True,2,True,True,Action,True,Sega,True,43,0.4,16.95,PlayStation 3,M,2007,8.87,4.0,2.87
Short,Harry Potter and the Order of the Phoenix,True,1,True,True,Action,True,EA,True,69,0.4,24.95,Nintendo Wii,T,2007,15.0,10.0,10.0
Short,WWE Smackdown vs. Raw 2008,True,4,True,True,Sports,True,THQ,True,59,0.39,12.95,Nintendo Wii,M,2007,50.5,30.9,10.0
Short,The Simpsons Game,True,2,True,True,Action,True,EA,True,71,0.39,17.95,PlayStation 3,E,2007,1.0,-100.0,0.87
Short,DiRT,True,1,True,True,Racing / Driving,True,Unknown,True,83,0.39,17.95,X360,E,2007,38.0,14.0,12.88
Short,Kane & Lynch: Dead Men,True,2,True,True,Action,True,Eidos,True,65,0.38,14.95,X360,E,2007,9.0,6.33,6.0
Short,Jam Sessions,True,1,True,True,Educational,True,Ubisoft,True,72,0.38,8.95,Nintendo DS,T,2007,-100.0,-100.0,0.25
Average,Monster Hunter Freedom 2,True,1,True,True,Action,True,Capcom,True,72,0.38,12.95,Sony PSP,T,2007,453.13,68.0,38.0
Short,Shadowrun,True,1,True,True,Action,True,Microsoft,True,66,0.38,12.95,X360,E,2007,37.5,27.35,20.0
Short,Thrillville: Off the Rails,True,4,True,True,Simulation,True,Unknown,True,70,0.37,16.95,Nintendo Wii,E,2007,10.75,32.0,8.5
Short,Tony Hawk's Proving Ground,True,2,True,True,Sports,True,Activision,True,73,0.37,12.95,PlayStation 3,E,2007,-100.0,-100.0,8.13
Average,The World Ends With You,True,1,True,True,Action,True,SquareEnix,True,88,0.37,17.95,Nintendo DS,M,2007,125.43,50.0,25.0
Short,The BIGS,True,4,True,True,Action,True,2K,True,66,0.36,17.95,Nintendo Wii,M,2007,46.68,-100.0,0.53
Short,NCAA Football 08,True,2,True,True,Sports,True,EA,True,77,0.36,9.95,PlayStation 3,T,2007,-100.0,-100.0,12.0
Long,Final Fantasy Tactics A2: Grimoire of the Rift,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,80,0.36,17.95,Nintendo DS,E,2007,110.25,80.0,50.0
Short,Beowulf: The Game,True,1,True,True,Action,True,Ubisoft,True,51,0.36,12.95,X360,E,2007,-100.0,8.08,10.5
Short,The Darkness,True,1,True,True,Action,True,2K,True,82,0.36,14.95,X360,M,2007,20.0,11.12,9.5
Short,Tom Clancy's Ghost Recon: Advanced Warfighter 2...,True,4,True,True,Action,True,Ubisoft,True,84,0.35000000000000003,17.95,PlayStation 3,T,2007,-100.0,-100.0,8.75
Short,Final Fantasy,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,67,0.35000000000000003,17.95,Sony PSP,T,2007,33.0,23.0,16.95
Short,Lair,True,1,True,True,Action,True,Sony,True,53,0.35000000000000003,19.95,PlayStation 3,E,2007,-100.0,11.0,8.97
Short,Transformers: The Game,True,1,True,True,Action,True,Activision,True,53,0.35000000000000003,17.95,Nintendo Wii,T,2007,18.28,17.35,5.0
Average,Command & Conquer 3: Tiberium Wars,True,1,True,True,Strategy,True,EA,True,82,0.35000000000000003,24.95,X360,T,2007,37.5,26.0,24.0
Short,Overlord,True,1,True,True,Action,True,Unknown,True,76,0.35000000000000003,17.95,X360,M,2007,30.42,20.85,18.3
Short,Diner Dash,True,1,True,True,Action,True,Unknown,True,64,0.34,17.95,Nintendo DS,T,2007,6.0,5.0,4.3
Short,Medal of Honor: Heroes 2,True,1,True,True,Action,True,EA,True,73,0.34,19.95,Nintendo Wii,E,2007,-100.0,5.0,5.0
Short,MX vs. ATV Untamed,True,2,True,True,Racing / Driving,True,THQ,True,67,0.33,17.95,PlayStation 3,T,2007,-100.0,-100.0,12.0
Short,Time Crisis 4,True,2,True,True,Action,True,Namco,True,60,0.33,24.95,PlayStation 3,M,2007,-100.0,-100.0,1.0
Short,Dragon Ball Z: Budokai Tenkaichi 3,True,2,True,True,Action,True,Atari,True,72,0.33,17.95,Nintendo Wii,E,2007,30.0,18.0,12.0
Average,Final Fantasy XII: Revenant Wings,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,81,0.33,19.95,Nintendo DS,T,2007,51.72,30.5,30.1
Short,Unreal Tournament III,True,1,True,True,Action,True,Midway,True,86,0.33,16.95,PlayStation 3,M,2007,23.5,16.32,10.5
Short,Bee Movie Game,True,2,True,True,Action,True,Activision,True,62,0.32,14.95,Nintendo Wii,E,2007,6.0,5.27,5.92
Short,Def Jam: Icon,True,2,True,True,Action,True,EA,True,69,0.32,17.95,X360,M,2007,-100.0,-100.0,8.0
Short,Transformers: The Game,True,1,True,True,Action,True,Activision,True,54,0.32,17.95,PlayStation 3,E,2007,18.28,17.35,5.0
Short,TimeShift,True,1,True,True,Action,True,Unknown,True,70,0.32,12.95,X360,M,2007,9.0,10.0,8.4
Short,SSX Blur,True,4,True,True,Sports,True,EA,True,74,0.31,17.95,Nintendo Wii,E,2007,-100.0,-100.0,10.0
Short,Bleach: The Blade of Fate,True,1,True,True,Action,True,Sega,True,83,0.31,17.95,Nintendo DS,E,2007,35.5,20.0,5.0
Average,Final Fantasy II,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,63,0.31,17.95,Sony PSP,E,2007,44.13,30.43,25.0
Short,Virtua Fighter 5,True,2,True,True,Action,True,Sega,True,85,0.30000000000000004,14.95,PlayStation 3,M,2007,1.25,8.0,1.17
Short,NiGHTS: Journey of Dreams,True,2,True,True,Action,True,Sega,True,69,0.30000000000000004,14.95,Nintendo Wii,M,2007,-100.0,7.25,6.0
Average,Puzzle Quest: Challenge of the Warlords,True,1,True,True,Role-Playing (RPG),True,Unknown,True,82,0.30000000000000004,17.95,Nintendo DS,E,2007,56.0,40.5,35.0
Short,Kane & Lynch: Dead Men,True,2,True,True,Action,True,Eidos,True,64,0.29,19.95,PlayStation 3,E,2007,9.0,6.33,6.0
Short,Crash of the Titans,True,2,True,True,Action,True,Unknown,True,65,0.29,17.95,X360,E,2007,9.22,10.1,7.5
Short,Harry Potter and the Order of the Phoenix,True,1,True,True,Action,True,EA,True,51,0.29,17.95,Nintendo DS,E,2007,15.0,10.0,10.0
Short,SimCity DS,True,1,True,True,Simulation,True,EA,True,69,0.29,14.95,Nintendo DS,T,2007,-100.0,-100.0,3.0
Short,Wario: Master of Disguise,True,1,True,True,Action,True,Nintendo,True,60,0.29,14.95,Nintendo DS,E,2007,-100.0,15.0,9.0
Short,No More Heroes,True,1,True,True,Action,True,Ubisoft,True,83,0.29,17.95,Nintendo Wii,M,2007,24.5,14.0,10.0
Short,BlackSite: Area 51,True,1,True,True,Action,True,Midway,True,62,0.29,17.95,X360,E,2007,6.8,6.0,5.53
Short,Shrek the Third,True,2,True,True,Action,True,Activision,True,56,0.28,14.95,X360,E,2007,5.5,7.0,4.0
Short,Shrek the Third,True,1,True,True,Adventure,True,Activision,True,70,0.28,16.95,Nintendo DS,T,2007,5.5,7.0,4.0
Short,Surf's Up,True,1,True,True,Racing / Driving,True,Ubisoft,True,56,0.28,14.95,Nintendo DS,T,2007,-100.0,-100.0,1.28
Short,TMNT,True,1,True,True,Action,True,Ubisoft,True,58,0.28,19.95,X360,E,2007,5.0,5.75,4.75
Short,Spider-Man: Friend or Foe,True,2,True,True,Action,True,Activision,True,60,0.27,17.95,X360,E,2007,16.4,6.82,8.0
Short,Contra 4,True,1,True,True,Action,True,Konami,True,83,0.27,17.95,Nintendo DS,T,2007,17.5,-100.0,2.12
Short,Phoenix Wright: Ace Attorney - Trials and Tribu...,True,1,True,True,Adventure,True,Capcom,True,81,0.27,17.95,Nintendo DS,T,2007,23.0,24.67,20.0
Short,Disney Pirates of the Caribbean: At World's End,True,1,True,True,Action,True,Disney,True,66,0.27,14.95,Nintendo DS,T,2007,31.9,12.47,5.92
Short,Dragon Ball Z: Shin Budokai - Another Road,True,1,True,True,Action,True,"Atari,Namco",True,65,0.27,16.95,Sony PSP,E,2007,9.0,-100.0,8.0
Short,Spider-Man 3,True,1,True,True,Action,True,Activision,True,60,0.27,17.95,PlayStation 3,E,2007,10.82,11.32,9.67
Short,The Golden Compass,True,1,True,True,Action,True,Sega,True,41,0.27,9.95,X360,M,2007,-100.0,16.5,6.98
Short,Stuntman: Ignition,True,4,True,True,Action,True,THQ,True,75,0.26,14.95,X360,T,2007,15.0,6.33,5.27
Short,Chicken Shoot,True,2,True,True,Action,True,Unknown,True,27,0.26,12.95,Nintendo Wii,E,2007,0.5,-100.0,0.75
Short,Shrek the Third,True,2,True,True,Action,True,Activision,True,57,0.26,16.95,Nintendo Wii,E,2007,5.5,7.0,4.0
Short,DK: Jungle Climber,True,1,True,True,Action,True,Nintendo,True,77,0.26,24.95,Nintendo DS,T,2007,-100.0,9.0,5.15
Average,Dragon Quest IV: Chapters of the Chosen,True,1,True,True,Role-Playing (RPG),True,SquareEnix,True,80,0.26,24.95,Nintendo DS,T,2007,40.05,32.12,26.65
Short,300: March to Glory,True,1,True,True,Action,True,Eidos,True,55,0.26,14.95,Sony PSP,E,2007,-100.0,-100.0,7.4
Long,Fire Emblem: Radiant Dawn,True,1,True,True,Role-Playing (RPG),True,Nintendo,True,78,0.26,34.95,Nintendo Wii,T,2007,55.0,58.83,42.0
Short,The Golden Compass,True,1,True,True,Action,True,Sega,True,35,0.26,14.95,Nintendo Wii,E,2007,-100.0,16.5,6.98
Short,Manhunt 2,True,1,True,True,Action,True,Rockstar,True,62,0.26,19.95,Nintendo Wii,E,2007,21.18,14.0,8.57
Short,Virtua Tennis 3,True,4,True,True,Sports,True,Sega,True,80,0.24,19.95,PlayStation 3,E,2007,-100.0,15.0,17.0
Short,All-Pro Football 2K8,True,4,True,True,Sports,True,2K,True,75,0.24,7.95,X360,T,2007,-100.0,-100.0,12.0
Short,The Warriors,True,1,True,True,Action,True,Rockstar,True,52,0.24,17.95,Sony PSP,T,2007,12.92,10.37,10.27
Short,Ghost Rider,True,4,True,True,Action,True,2K,True,49,0.23,16.95,Sony PSP,T,2007,3.6,-100.0,5.15
Short,Tony Hawk's Proving Ground,True,2,True,True,Sports,True,Activision,True,57,0.23,16.95,Nintendo Wii,E,2007,-100.0,-100.0,8.13
Short,Juiced 2: Hot Import Nights,True,2,True,True,Racing / Driving,True,THQ,True,68,0.23,14.95,X360,E,2007,-100.0,17.35,15.0
Short,Juiced 2: Hot Import Nights,True,1,True,True,Racing / Driving,True,THQ,True,72,0.23,13.95,Nintendo DS,T,2007,-100.0,17.35,15.0
Short,The Simpsons Game,True,1,True,True,Action,True,EA,True,59,0.23,16.95,Sony PSP,M,2007,1.0,-100.0,0.87
Short,Syphon Filter: Logan's Shadow,True,1,True,True,Action,True,Sony,True,85,0.23,16.95,Sony PSP,T,2007,10.77,10.0,11.0
Short,Ratatouille,True,4,True,True,Action,True,THQ,True,56,0.22,16.95,X360,T,2007,15.0,26.75,10.0
Short,Trauma Center: New Blood,True,2,True,True,Action,True,Nintendo,True,77,0.22,17.95,Nintendo Wii,E,2007,-100.0,15.0,12.0
Short,Hotel Dusk: Room 215,True,1,True,True,Adventure,True,Nintendo,True,78,0.22,14.95,Nintendo DS,E,2007,16.0,16.0,15.0
Short,Mega Man ZX Advent,True,1,True,True,Action,True,Capcom,True,78,0.22,17.95,Nintendo DS,T,2007,15.93,12.97,6.75
Short,Silent Hill: 0rigins,True,1,True,True,Action,True,Konami,True,78,0.22,17.95,Sony PSP,E,2007,6.0,5.0,6.0
Short,Harry Potter and the Order of the Phoenix,True,1,True,True,Action,True,EA,True,68,0.22,16.95,X360,M,2007,15.0,10.0,10.0
Short,NHL 08 ,True,1,True,True,Sports,True,EA,True,85,0.22,9.95,X360,E,2007,-100.0,-100.0,17.5
Short,Castlevania: The Dracula X Chronicles,True,2,True,True,Action,True,Konami,True,80,0.21,16.95,Sony PSP,E,2007,5.32,9.92,7.0
Short,Tony Hawk's Proving Ground,True,1,True,True,Sports,True,Activision,True,39,0.21,13.95,Nintendo DS,M,2007,-100.0,-100.0,8.13
Average,Jeanne d'Arc,True,1,True,True,Role-Playing (RPG),True,Sony,True,87,0.21,19.95,Sony PSP,T,2007,68.0,38.17,30.92
Short,BWii: Battalion Wars 2,True,1,True,True,Action,True,Nintendo,True,75,0.21,14.95,Nintendo Wii,T,2007,-100.0,-100.0,9.72
Short,Battlestations: Midway,True,1,True,True,Action,True,Eidos,True,73,0.21,17.95,X360,T,2007,-100.0,3.27,8.85
Short,Touch the Dead,True,1,True,True,Action,True,Unknown,True,56,0.2,16.95,Nintendo DS,T,2007,-100.0,-100.0,4.65
Short,The Darkness,True,1,True,True,Action,True,2K,True,80,0.2,14.95,PlayStation 3,E,2007,20.0,11.12,9.5
Short,The BIGS,True,4,True,True,Action,True,2K,True,79,0.19,12.95,X360,M,2007,46.68,-100.0,0.53
Average,Armored Core 4,True,2,True,True,Action,True,Sega,True,65,0.19,17.95,X360,E,2007,-100.0,19.0,23.0
Long,Etrian Odyssey,True,1,True,True,Role-Playing (RPG),True,Nintendo,True,75,0.19,24.95,Nintendo DS,E,2007,84.15,68.5,50.0
